device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 conv_fused.py:364(ConvBn1d)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2974(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 dispatcher.py:366(MethodDispatcher)
        1    0.000    0.000    0.000    0.000 mpelements.py:28(ComplexElement)
        1    0.000    0.000    0.000    0.000 random.py:333(TensorParallelRNGTracker)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1066(AnchoredText)
        1    0.000    0.000    0.000    0.000 efficientnet.py:104(MBConv)
        1    0.000    0.000    0.000    0.000 core.py:5897(__init__)
        1    0.000    0.000    0.000    0.000 gruntz.py:155(SubsSet)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        1    0.000    0.000    0.000    0.000 normalization.py:46(GroupNorm)
        1    0.000    0.000    0.000    0.000 _guards.py:424(GlobalContext)
        1    0.000    0.000    0.000    0.000 __init__.py:95(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:185(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 serialization.py:1326(StorageType)
        1    0.000    0.000    0.000    0.000 distributed.py:269(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 core.py:3713(StringStart)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:2117(totient)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 raft.py:27(ResidualBlock)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 scale.py:259(LogScale)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:6(GradScaler)
        1    0.000    0.000    0.000    0.000 matrices.py:747(MatrixMethods)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 utils.py:2109(numpy_operator_wrapper)
        1    0.000    0.000    0.000    0.000 sharding.py:28(ShardingFilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 linear.py:21(Identity)
        6    0.000    0.000    0.000    0.000 iterables.py:858(<genexpr>)
        1    0.000    0.000    0.000    0.000 colorbar.py:124(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 enumerative.py:370(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 source.py:491(NumpyTensorSource)
        1    0.000    0.000    0.000    0.000 decorators.py:195(_SympifyWrapper)
        1    0.000    0.000    0.000    0.000 category.py:119(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 convnext.py:69(CNBlockConfig)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 resnet.py:67(Conv3DNoTemporal)
        1    0.000    0.000    0.000    0.000 fused.py:117(LinearBn1d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:33(LRScheduler)
        1    0.000    0.000    0.000    0.000 tools_common.py:90(FusionGroup)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
        1    0.000    0.000    0.000    0.000 _pytree.py:761(__init__)
        1    0.000    0.000    0.000    0.000 _backward_state.py:4(BackwardState)
        2    0.000    0.000    0.000    0.000 annotations.py:71(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:140(Sigmoid)
        1    0.000    0.000    0.000    0.000 spawn.py:18(ProcessException)
        1    0.000    0.000    0.000    0.000 replay_record.py:17(DummyModule)
        1    0.000    0.000    0.000    0.000 graph_signature.py:20(TensorArgument)
        1    0.000    0.000    0.000    0.000 functions.py:80(BaseUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 activation.py:1492(Softmax)
        1    0.000    0.000    0.000    0.000 googlenet.py:231(InceptionAux)
        1    0.000    0.000    0.000    0.000 graph_signature.py:185(ExportBackwardSignature)
        1    0.000    0.000    0.000    0.000 _presets.py:190(OpticalFlow)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        2    0.000    0.000    0.000    0.000 convert_frame.py:107(__init__)
        1    0.000    0.000    0.000    0.000 boolalg.py:1441(Exclusive)
        1    0.000    0.000    0.000    0.000 cProfile.py:29(Profile)
        1    0.000    0.000    0.000    0.000 library.py:37(Library)
        1    0.000    0.000    0.000    0.000 source.py:395(TypeSource)
        2    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 activation.py:67(ReLU)
        1    0.000    0.000    0.000    0.000 numbers.py:2064(primeomega)
        1    0.000    0.000    0.000    0.000 misc.py:611(PythonModuleVariable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1371(__iter__)
        1    0.000    0.000    0.000    0.000 results.py:22(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 coco.py:65(CocoCaptions)
        1    0.000    0.000    0.000    0.000 batchnorm.py:78(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 activation.py:80(ELU)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1503(TypeVar)
        1    0.000    0.000    0.000    0.000 _guards.py:780(Source)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:3792(GoldenRatio)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 conv_fused.py:696(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 normalization.py:209(GroupNorm)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 boolalg.py:1091(Nor)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        9    0.000    0.000    0.000    0.000 core.py:4199(<genexpr>)
        1    0.000    0.000    0.000    0.000 unflatten.py:61(InterpreterModule)
        1    0.000    0.000    0.000    0.000 distributed.py:169(DeviceMeshVariable)
        1    0.000    0.000    0.000    0.000 mock.py:2537(__new__)
        1    0.000    0.000    0.000    0.000 linear.py:208(LazyLinear)
        1    0.000    0.000    0.000    0.000 batchnorm.py:190(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 polyoptions.py:706(Symbols)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:9(GMPYFiniteField)
        1    0.000    0.000    0.000    0.000 backend_tools.py:327(RubberbandBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        1    0.000    0.000    0.000    0.000 widgets.py:148(Button)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 exported_program.py:73(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 observer.py:541(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 parametrizations.py:289(_WeightNorm)
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
        1    0.000    0.000    0.000    0.000 loss.py:1356(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 relational.py:884(_Less)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 boolalg.py:1125(Xnor)
        1    0.000    0.000    0.000    0.000 cnf.py:109(AND)
        1    0.000    0.000    0.000    0.000 hyper.py:29(TupleArg)
        1    0.000    0.000    0.000    0.000 io_adapter.py:115(OutputAdapter)
        1    0.000    0.000    0.000    0.000 fold.py:155(Unfold)
        1    0.000    0.000    0.000    0.000 pycode.py:757(SymPyPrinter)
        1    0.000    0.000    0.000    0.000 patches.py:2785(_Base)
        1    0.000    0.000    0.000    0.000 abstract_impl.py:117(AbstractImplCtx)
        1    0.000    0.000    0.000    0.000 efficientnet.py:87(FusedMBConvConfig)
        1    0.000    0.000    0.000    0.000 dviread.py:550(DviFont)
        1    0.000    0.000    0.000    0.000 rnn.py:1058(GRUCell)
        1    0.000    0.000    0.000    0.000 _infra.py:45(Tag)
        1    0.000    0.000    0.000    0.000 loss.py:228(PoissonNLLLoss)
       14    0.000    0.000    0.000    0.000 core.py:967(clear)
        1    0.000    0.000    0.000    0.000 reinplace.py:54(_FunctionalizationMetadataProp)
        1    0.000    0.000    0.000    0.000 exporter.py:329(ResolvedExportOptions)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 multidimensional.py:56(vectorize)
        1    0.000    0.000    0.000    0.000 mlab.py:770(GaussianKDE)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 distance.py:57(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 _content_store.py:192(ContentStoreReader)
        7    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 functions.py:278(Pow)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(AffineBase)
        1    0.000    0.000    0.000    0.000 __init__.py:176(__init__)
        1    0.000    0.000    0.000    0.000 mnist.py:203(FashionMNIST)
        1    0.000    0.000    0.000    0.000 op_schema.py:161(TupleStrategy)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 matrixbase.py:5402(DeferredVector)
        1    0.000    0.000    0.000    0.000 function.py:938(WildFunction)
        1    0.000    0.000    0.000    0.000 _mathtext.py:97(RasterParse)
        1    0.000    0.000    0.000    0.000 conv.py:154(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 spines.py:488(SpinesProxy)
        1    0.000    0.000    0.000    0.000 _utils.py:96(BasicEvaluation)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 polyoptions.py:379(Composite)
        2    0.000    0.000    0.000    0.000 typing.py:480(__init__)
        1    0.000    0.000    0.000    0.000 facts.py:286(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:793(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 container.py:42(BarContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1903(parse_args)
        1    0.000    0.000    0.000    0.000 mock.py:2183(MagicMock)
        1    0.000    0.000    0.000    0.000 io_adapter.py:427(FlattenInputWithTreeSpecValidationInputStep)
        1    0.000    0.000    0.000    0.000 numbers.py:3987(Catalan)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1461(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:69(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 Image.py:3024(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 inception.py:320(InceptionE)
        1    0.000    0.000    0.000    0.000 modulefinder.py:90(Module)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        1    0.000    0.000    0.000    0.000 inception.py:243(InceptionC)
        1    0.000    0.000    0.000    0.000 pooling.py:490(AvgPool1d)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        2    0.000    0.000    0.000    0.000 mock.py:68(_is_instance_mock)
        6    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 python.py:10(PythonPrinter)
        1    0.000    0.000    0.000    0.000 utils.py:13(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 base.py:87(MutableLocal)
        1    0.000    0.000    0.000    0.000 colorizer.py:631(ColorizingArtist)
        2    0.000    0.000    0.000    0.000 _internal.py:121(get_artifact_log_qnames)
        2    0.000    0.000    0.000    0.000 version.py:278(release)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:93(_DerivedDim)
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 proxy.py:28(Scope)
       11    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 padding.py:211(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 _infra.py:189(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 colors.py:2771(SymLogNorm)
        1    0.000    0.000    0.000    0.000 decorators.py:182(_DimRange)
        1    0.000    0.000    0.000    0.000 __init__.py:1744(_TorchCompileWrapper)
        1    0.000    0.000    0.000    0.000 beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.000    0.000 line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 version.py:38(_Version)
        1    0.000    0.000    0.000    0.000 dates.py:1062(DateLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:962(is_float_dtype)
        3    0.000    0.000    0.000    0.000 utils.py:470(update)
        1    0.000    0.000    0.000    0.000 ImageFile.py:98(_Tile)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 mvit.py:395(PositionalEncoding)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 normalization.py:81(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 config.py:326(is_fbcode)
        1    0.000    0.000    0.000    0.000 fcn.py:36(FCNHead)
        1    0.000    0.000    0.000    0.000 _mathtext.py:179(FontMetrics)
        1    0.000    0.000    0.000    0.000 widgets.py:329(Slider)
        1    0.000    0.000    0.000    0.000 conv_fused.py:540(ConvBnReLU2d)
